edad,fecha_registro,ingresos,antiguedad_cliente,num_productos,balance,transacciones_mes,credito_score,genero,estado_civil,region,churn
56,2022-06-05,20000.0,4,3,11715.335044629675,19,667.9899523649916,F,Soltero,Sur,0
69,2021-08-29,54069.27271734446,3,1,11542.250541657573,19,459.49304500897904,F,Soltero,Sur,0
46,2021-07-08,34872.98509431393,14,3,6668.578997450466,13,563.1925891468011,M,Casado,Oeste,0
32,2021-07-12,21554.925808046515,3,1,9111.530114432999,12,589.3525443886099,F,Casado,Oeste,1
60,2022-05-10,37068.54231514947,19,1,6701.9886574038355,11,710.1751050771638,M,Divorciado,Oeste,0
25,2022-08-03,28369.0399277121,9,5,6475.657730922548,12,733.3409012392713,F,Casado,Oeste,0
38,2021-10-21,83742.83270145129,2,3,1350.5108413657654,13,694.3944434059803,M,Casado,Este,0
56,2023-11-15,67632.79513898901,4,4,8845.448731592223,21,661.7406617112622,M,Divorciado,Este,0
36,2020-05-02,49840.547173667655,5,3,1488.9336695999427,13,662.0898251651253,M,Divorciado,Este,0
40,2021-05-21,79598.88277780052,7,5,7685.921568302445,24,771.6045749040494,M,Divorciado,Oeste,0
28,2021-09-03,51547.36615295237,6,1,6936.5267706119575,12,721.2819846883053,M,Divorciado,Oeste,0
28,2020-01-25,32774.31597343473,9,5,15259.475286328023,13,666.6054403694637,F,Soltero,Sur,0
41,2021-06-16,80462.48154539315,5,2,4925.325968451792,19,829.3299495241258,M,Divorciado,Norte,0
53,2021-02-03,60778.200873693175,13,2,6194.068075927622,17,850.0,M,Divorciado,Sur,0
57,2022-01-08,29255.07691347087,3,4,8092.379304042138,11,575.425754976633,M,Casado,Este,0
41,2021-05-06,46193.22643832784,12,5,7099.2817424861205,15,752.2510070210511,M,Casado,Sur,0
20,2022-11-26,32487.634932304856,19,4,16846.27398710938,24,850.0,F,Casado,Oeste,0
39,2022-01-14,22344.00538071328,16,4,4307.163134751902,20,728.0205541050194,F,Soltero,Este,0
19,2020-07-08,68523.55095063282,6,2,8102.97750507079,20,711.5442636164277,M,Divorciado,Este,0
41,2022-12-31,88188.33280940261,3,4,11660.326245822032,15,694.4266060106387,M,Divorciado,Norte,0
61,2020-05-24,22028.648523617176,13,2,14405.916715210034,22,749.0181517490741,M,Soltero,Norte,0
47,2023-05-10,61259.384733811414,2,1,8098.792220348983,11,775.4899166549883,M,Divorciado,Este,0
55,2023-09-21,36987.14861756346,4,5,409.5019974810384,12,575.5233125830817,F,Casado,Este,0
19,2021-04-15,40257.49232470608,15,4,9249.478892072477,14,697.3516371711171,F,Soltero,Sur,0
38,2023-09-14,38152.121515222614,19,2,16760.142380903573,10,473.05021355025906,M,Divorciado,Este,0
50,2023-03-03,32720.18460640368,3,3,11410.937037152135,11,679.06833833785,M,Soltero,Oeste,0
29,2023-09-08,50970.43255889654,1,4,11182.089311799664,15,609.7311406177927,M,Soltero,Sur,1
39,2022-08-30,33380.997671779245,17,1,4684.910042115017,18,733.9177579135484,M,Divorciado,Oeste,0
61,2020-12-10,55409.13651559678,18,1,4171.642048556676,10,534.3619472858975,M,Casado,Oeste,0
42,2023-07-30,48995.23781101726,18,3,10090.208243170497,9,648.7682689540906,F,Divorciado,Oeste,0
66,2020-09-26,45221.03906267181,16,2,2868.1053885929605,14,796.6544250520612,F,Divorciado,Este,0
44,2020-11-07,31848.726759168043,13,4,13906.811111812553,24,632.3666848555749,M,Casado,Norte,0
59,2021-01-30,38464.57338863335,18,2,5766.768755668189,6,509.5064222582114,F,Divorciado,Norte,1
45,2021-03-20,65107.82451651512,12,1,9876.713596342532,14,725.7533153128984,F,Divorciado,Oeste,0
33,2022-01-21,60018.34375248761,11,2,571.1654062287889,10,641.3471006907364,F,Divorciado,Este,0
