ciudad,codigo_postal,educacion,satisfaccion,tiene_premium,metodo_pago,edad,gasto_mensual,cliente_activo
Barcelona,CP0046,Universidad,Alto,No,PayPal,37,351.169608129646,1
Bilbao,CP0011,Secundaria,Medio,No,Tarjeta,42,416.75689250426666,0
Valencia,CP0061,Bachillerato,Muy alto,Si,Tarjeta,45,167.30382098326712,1
Valencia,CP0079,Primaria,Muy bajo,Si,Efectivo,29,183.60305342061935,0
Madrid,CP0087,Bachillerato,Bajo,No,Tarjeta,19,50.282382482805275,1
Madrid,CP0082,Universidad,Bajo,Si,Tarjeta,60,483.39235890401113,1
Madrid,CP0007,Bachillerato,Muy alto,Si,Efectivo,31,462.89520256835516,1
Sevilla,CP0094,Universidad,Muy bajo,No,Efectivo,39,394.05571869174366,1
Valencia,CP0020,Universidad,Alto,No,Tarjeta,48,85.58420943949164,1
Valencia,CP0080,Posgrado,Medio,No,Tarjeta,40,251.37630036477867,0
Madrid,CP0086,Secundaria,Muy bajo,No,Tarjeta,65,95.85128928719877,0
Bilbao,CP0079,Bachillerato,Bajo,No,Tarjeta,37,57.164120268259374,1
Sevilla,CP0069,Secundaria,Muy alto,Si,Tarjeta,55,327.2823343456688,1
Madrid,CP0071,Posgrado,Muy alto,Si,Tarjeta,21,482.3732376860848,1
Madrid,CP0024,Posgrado,Medio,No,Tarjeta,32,456.29061054446754,1
Madrid,CP0081,Bachillerato,Muy alto,No,PayPal,41,363.53966672093196,0
Barcelona,CP0088,Universidad,Muy alto,No,Efectivo,42,93.48826287419215,1
Barcelona,CP0011,Bachillerato,Muy bajo,Si,Transferencia,18,173.37381695253507,0
Barcelona,CP0014,Universidad,Alto,No,Tarjeta,24,194.02552709838093,0
Madrid,CP0058,Primaria,Medio,No,Tarjeta,48,393.41752598550255,0
Valencia,CP0025,Universidad,Muy bajo,No,Tarjeta,29,411.01213065580134,1
Madrid,CP0025,Secundaria,Alto,No,Tarjeta,59,223.2977553454642,0
Madrid,CP0046,Universidad,Muy bajo,No,Tarjeta,22,238.04779847792435,1
Barcelona,CP0031,Universidad,Muy bajo,No,Transferencia,61,70.0290676742771,0
Barcelona,CP0009,Universidad,Muy alto,No,Efectivo,67,180.11152328844244,1
Sevilla,CP0015,Primaria,Alto,No,Efectivo,59,253.07832972993796,1
Madrid,CP0070,Bachillerato,Medio,No,Tarjeta,55,102.6423708733659,0
Barcelona,CP0016,Secundaria,Medio,No,PayPal,29,253.9703573397596,1
Valencia,CP0022,Bachillerato,Alto,No,Tarjeta,56,433.92911551601014,0
Madrid,CP0025,Primaria,Muy alto,No,Tarjeta,35,311.594458876274,0
Valencia,CP0084,Posgrado,,Si,Tarjeta,19,85.51843476728556,0
Madrid,CP0085,Universidad,Muy bajo,No,Transferencia,27,136.25209347362346,1
Madrid,CP0006,Bachillerato,Muy alto,No,PayPal,32,263.5449575713503,1
Bilbao,CP0013,Bachillerato,Alto,No,Tarjeta,47,212.66921741981542,0
Bilbao,CP0078,Bachillerato,Muy bajo,No,PayPal,61,211.42715879574445,0
Sevilla,CP0006,Universidad,Medio,No,,34,288.17035166461557,0
Barcelona,CP0008,Bachillerato,Bajo,Si,Tarjeta,21,312.97816471525584,1
Madrid,CP0047,Posgrado,Medio,No,Tarjeta,24,408.587706624286,1
Valencia,CP0071,Bachillerato,Alto,No,Tarjeta,58,203.4349535581181,0
Barcelona,CP0058,Posgrado,Muy bajo,No,PayPal,48,412.45982736826403,0
