edad,salario,años_experiencia,horas_trabajo,puntuacion,educacion,departamento,nivel
56,63645.13061251639,32.04825349404533,16.826246545791996,46.80923861010323,Maestria,RRHH,Junior
69,36909.80933271638,49.107283593215676,43.74860962128323,71.38650188317102,Universitario,IT,Mid
46,10304.28407158268,22.101202222336113,66.46448439513271,90.20790376033251,Bachiller,RRHH,Senior
32,17289.989364743393,15.26476412967478,44.43193749615663,42.58479623691098,Universitario,Marketing,Senior
60,41500.28503852152,38.98663580176178,46.594208079801106,84.85004466265865,Universitario,IT,Mid
25,15462.380173663847,3.369672247389748,39.39523772798297,97.00244765720954,Universitario,RRHH,Mid
38,27499.131850211037,14.283284439637573,40.726157812598885,77.98648952108549,Universitario,IT,Junior
56,32445.49964579642,35.40061975881798,21.903355585154507,96.76736643950973,Universitario,Marketing,Senior
36,13856.847090404037,12.848724347524453,29.02544258149449,95.44251934702082,Universitario,Marketing,Senior
40,21380.558824702628,18.244019629290722,58.11912781923152,77.83322848448732,Universitario,IT,Junior
28,4356.24762783359,11.12016907653759,25.1123611288536,94.71859369974419,Bachiller,RRHH,Junior
28,13197.809915715325,5.8078802005507,34.11759528940477,74.89122125751894,Maestria,Ventas,Junior
41,19413.343624362744,21.298546652571353,57.69998336090247,59.70994902997986,Bachiller,Ventas,Junior
53,11802.992842527314,29.593647149748225,40.32897832368263,47.28022287157215,Bachiller,IT,Senior
57,49821.687090680345,34.93002301900608,41.054078134874516,85.70246691973385,Universitario,RRHH,Junior
41,10774.41165847737,22.54160127127102,34.211089185695585,81.6611210043672,Universitario,Ventas,Junior
20,17676.25966943323,-1.2539341155755348,48.9960972177997,90.01503280728268,Universitario,Marketing,Junior
39,23514.447269111733,20.624897115993857,53.162307058953374,84.36074344585869,Bachiller,RRHH,Senior
19,45280.7213911298,1.4155038709109509,28.448959076365973,46.27478808725205,Universitario,Ventas,Mid
41,10743.63671075236,17.875066448211463,22.699098141946514,59.52611891549937,Universitario,RRHH,Mid
61,39402.39483596255,40.26481547811104,18.11757473117217,81.6842988028788,Maestria,IT,Junior
47,22139.453685572636,26.94510889925346,45.80501419812056,97.23275856820655,Maestria,RRHH,Senior
55,13483.819290288971,34.24361992443439,43.96854016400192,97.32756598478302,Universitario,Ventas,Senior
