edad,antiguedad,salario,horas_extra,satisfaccion,proyectos_completados,evaluacion_desempeno,departamento,nivel,educacion,abandono
24,4,46546.930057526726,2.70565237355407,8.199954507203367,4,3.137440750650351,Marketing,Junior,Bachiller,0
50,10,73514.84315484687,27.3766875969828,6.206227148325272,1,4.4705505240835794,IT,Mid,Maestría,0
56,6,63707.145640547875,8.824250162245201,9.904251969120185,5,4.565152500511555,Marketing,Mid,Universitario,0
60,13,77436.36724807268,3.148827971258763,1.7908721263098824,7,3.873422161391252,IT,Junior,Universitario,0
39,3,51430.56489097609,1.4802891425884104,7.412289143252015,1,3.3409767332575044,Finanzas,Senior,Universitario,0
41,3,58310.82138499494,2.9932357316868003,2.024956801258144,1,1.2747874996641873,RRHH,Mid,Universitario,0
64,12,76956.3437322282,0.14944254813162947,7.946784031609171,1,3.61357810442094,IT,Mid,Bachiller,0
44,7,65779.1369595957,8.151683758105975,4.475887098667281,3,1.9479383771880805,Marketing,Senior,Bachiller,0
55,1,69110.30610486893,0.22765907451781311,9.752409828010773,4,2.6865981301610087,Finanzas,Junior,Bachiller,0
54,7,70487.10642867773,0.48043825496398324,8.0687075412513,3,1.9518837113932457,Ventas,Junior,Universitario,0
31,13,63627.70672420652,2.4502055538127183,7.969553366687093,2,1.0124310583837537,Finanzas,Mid,Doctorado,0
54,10,68629.35662385734,1.3974167683744532,6.52130969009036,3,2.0589413043538127,Finanzas,Junior,Universitario,0
54,16,79228.9530920416,6.86204685262603,8.726793311674587,4,1.6154845410345384,RRHH,Mid,Universitario,1
47,14,78932.11389778805,2.0655757782818265,4.416142406310716,3,2.0354671218317963,IT,Junior,Universitario,0
41,17,83685.73240774972,11.55900771486918,8.241980533259003,1,2.1367843012129786,Ventas,Junior,Maestría,0
36,18,75000.13434786805,10.213361519659443,6.105900615039386,2,3.4680271688395368,IT,Junior,Universitario,1
58,11,73983.21486930066,5.692079884411192,9.489989611625372,5,3.3131292489166397,IT,Mid,Maestría,0
54,3,58594.99706053318,3.070153060783844,8.95046728457826,3,1.4660541792578234,RRHH,Mid,Universitario,0
38,11,69949.22206839146,2.615344018303311,3.372784210277781,3,3.0011934915220295,RRHH,Mid,Maestría,1
26,0,42986.65869275298,4.615543472469353,1.8959724585407614,2,1.136284724205931,RRHH,Junior,Universitario,0
25,11,66577.4736747541,2.4395773720785776,7.844731533255402,2,2.134180163541223,RRHH,Junior,Maestría,0
24,8,64293.17493845099,8.659059032586798,4.71544631750127,6,4.101573503607537,RRHH,Mid,Maestría,0
42,12,66158.50112213165,6.180721166783547,3.3147939229913597,2,1.9570247753711767,IT,Mid,Universitario,1
61,18,95073.44399584565,10.05136904312039,3.6708942874940464,3,1.9796272950696538,Ventas,Junior,Universitario,0
24,4,50162.18543039338,0.07318496254119966,3.265951783400295,3,2.9175627105542636,Ventas,Senior,Universitario,0
42,17,82521.56650394495,1.81259602967768,6.566997863128546,0,3.725134870767414,RRHH,Mid,Universitario,0
29,9,52640.670314263545,0.11492922649984022,5.195906779439594,6,2.539458667786781,Ventas,Mid,Maestría,0
63,6,71538.59700150912,15.301563762614013,1.2701477212708627,3,3.9098474034569763,RRHH,Senior,Bachiller,0
57,16,76982.92798758697,11.636429860685995,8.940897059879328,0,3.513934047228895,IT,Junior,Maestría,0
50,3,65182.9237027893,2.3865502996168813,2.267802640328623,7,4.350881789699534,Finanzas,Senior,Bachiller,0
60,5,64458.575562026,4.275850572608569,1.2148512463017025,5,4.295624402182992,Ventas,Junior,Maestría,0
55,18,81870.3161113414,9.889486225393927,3.0811313598323955,4,1.6678545208278086,Marketing,Senior,Maestría,0
43,7,52827.55028520749,3.767566369701713,7.378680216045085,4,2.640565053380583,Ventas,Junior,Maestría,0
52,12,72403.9538104029,3.5575927192774053,3.11531277038067,3,4.601799405567741,RRHH,Mid,Universitario,0
49,9,73345.7833649828,14.785354470770091,7.564001144786374,3,4.6635014314670755,Finanzas,Junior,Maestría,0
56,5,63784.39390268747,0.5629161964707172,7.101835768621501,1,1.9462898341161439,Finanzas,Junior,Bachiller,0
55,13,87689.28711575095,18.997656249677107,2.60726041688679,4,3.859950150487583,Finanzas,Mid,Bachiller,0
34,16,70499.0856307948,4.292666781847364,1.5763709037763927,4,2.461659602916898,Ventas,Junior,Maestría,1
62,18,97150.83366452341,12.292918433825362,6.024535380176782,1,2.9047987358629936,RRHH,Junior,Bachiller,0
25,13,56816.52416117574,17.93157420624859,1.8684657188938565,3,1.2431600381376064,IT,Senior,Universitario,1
64,2,61770.70453722457,10.65039809957429,1.430851417965442,1,3.3558529669655797,Ventas,Senior,Bachiller,1
27,16,68514.22748205459,8.334430897844587,1.5713330758236168,3,3.631522405943525,Finanzas,Mid,Maestría,0
22,1,38704.341680801765,6.569182198973902,7.9373043815968,4,3.522442666505584,RRHH,Senior,Bachiller,0
33,1,51771.81444468094,9.557811235088987,7.285201027341213,4,4.215712791816899,IT,Junior,Bachiller,0
56,0,60291.65367970085,1.8782217069644445,4.9386562928781,1,3.464113721058795,Ventas,Mid,Universitario,0
32,14,70846.82434652215,0.6641671448204095,9.542399075342718,4,4.082555644725744,RRHH,Senior,Universitario,0
44,2,55949.13888133616,0.19741489418664182,6.43080070539089,2,1.8276126015669925,Ventas,Mid,Universitario,1
35,9,61609.25743107965,3.5839138724910975,5.966671228894203,4,1.6600999131533585,RRHH,Mid,Universitario,0
