,high_risk_profile,financial_pressure,payment_behavior,status_account_no_checking_account,debt_to_income_ratio,duration,num_previous_loans,credit_history_critical_account,purpose_radio_television,credit_experience,target
221,0,0.34,3.0,0.0,0.085,-0.6886576439012525,3.0,0.0,0.0,1,1
1004,1,2.232,1.0,0.0,0.558,1.8826294747644128,1.0,0.0,0.0,1,0
69,1,0.852,1.0,1.0,0.213,1.225100294200512,3.0,0.0,1.0,1,1
656,1,1.736,1.0,0.0,0.434,-0.6886576439012525,1.0,0.0,0.0,1,0
905,0,0.476,2.0,0.0,0.238,-0.6886576439012525,2.0,0.0,1.0,1,1
1116,0,0.63,2.0,0.0,0.315,1.5000643527432271,6.0,0.0,0.0,1,1
300,0,0.097,2.0,1.0,0.097,-1.8212836613982375,6.0,0.0,0.0,1,1
327,0,0.756,2.0,1.0,0.189,0.5077998994287855,5.0,0.0,0.0,1,1
537,1,0.507,1.0,0.0,0.169,0.005676112468840827,3.0,1.0,0.0,1,1
952,1,1.773,1.0,0.0,0.591,0.5077998994287855,1.0,0.0,0.0,1,0
445,0,0.648,4.0,1.0,0.162,-1.1686928144721258,2.0,1.0,0.0,1,1
1106,0,2.084,2.0,0.0,0.521,0.7151518987276875,1.0,0.0,0.0,1,0
127,1,1.368,1.0,0.0,0.342,-0.6886576439012525,1.0,0.0,0.0,1,0
213,1,2.028,1.0,0.0,0.507,0.9013787582559993,1.0,0.0,0.0,1,0
364,1,2.388,1.0,0.0,0.597,0.005676112468840827,2.0,0.0,0.0,1,0
933,0,0.144,2.0,1.0,0.036,-0.6886576439012525,7.0,1.0,1.0,1,1
766,0,0.966,3.0,0.0,0.483,0.9013787582559993,0.0,0.0,0.0,0,0
534,0,0.724,4.0,1.0,0.181,0.5077998994287855,3.0,0.0,1.0,1,1
330,0,0.218,4.0,0.0,0.109,0.5077998994287855,2.0,1.0,0.0,1,1
459,0,0.138,2.0,1.0,0.046,0.005676112468840827,2.0,0.0,1.0,1,1
606,0,0.07500000000000001,4.0,1.0,0.025,0.5077998994287855,2.0,1.0,0.0,1,1
715,0,0.031,4.0,1.0,0.031,0.9013787582559993,3.0,1.0,0.0,1,1
